date,time,price,change,volume,avg_volume,market_cap,income,sales,p_b,p_e,f_p_e,peg,p_c,p_s,quick_ratio,current_ratio,debt_eq,sma20,sma50,sma200,rsi,roa,roe,roi,gross_margin,oper_margin,profit_margin,shs_outstand,shs_float,short_float,short_ratio,target_price,high_y,low_y,prev_close,eps,sales_q_to_q,eps_q_to_q,insider_own,insider_trans,inst_own,inst_trans,dividend,dividend_percent,employees,recom
2018-10-18,23:22:01 ,2.72,0.37%,"1,633",27.67K,63.32M,6.40M,154.70M,2.37,7.16,-,0.29,31.66,0.41,0.80,1.30,1.09,-1.27%,0.74%,7.11%,48.92,-2.20%,-7.90%,2.50%,9.10%,0.20%,-1.00%,23.28M,20.11M,0.28%,2.07,3.50,-14.47%,94.29%,2.71,0.38,34.80%,98.40%,6.60%,0.00%,32.20%,38.69%,-,-,1600,-
2018-10-19,23:28:44 ,2.73,0.37%,"34,533",27.42K,63.55M,6.40M,154.70M,2.37,7.18,-,0.29,31.78,0.41,0.80,1.30,1.09,-0.78%,1.01%,7.37%,48.76,-2.20%,-7.90%,2.50%,9.10%,0.20%,-1.00%,23.28M,20.11M,0.28%,2.09,3.50,-14.15%,93.62%,2.72,0.38,34.80%,98.40%,6.60%,0.00%,32.20%,38.69%,-,-,1600,-
2018-10-23,20:54:13 ,2.74,0.37%,"15,594",27.50K,63.02M,6.40M,154.70M,2.38,7.21,-,0.29,31.51,0.41,0.80,1.30,1.09,-0.36%,1.08%,7.47%,50.78,-2.20%,-7.90%,2.50%,9.10%,0.20%,-1.00%,23.00M,20.11M,0.28%,2.08,3.50,-13.84%,94.33%,2.73,0.38,34.80%,98.40%,6.60%,0.00%,32.40%,40.31%,-,-,1600,-
2018-10-24,20:52:23 ,2.70,-1.46%,"186,165",27.30K,62.10M,6.40M,154.70M,2.35,7.11,-,0.28,31.05,0.40,0.80,1.30,1.09,-1.85%,-0.57%,5.75%,46.99,-2.20%,-7.90%,2.50%,9.10%,0.20%,-1.00%,23.00M,20.11M,0.28%,2.10,3.50,-15.09%,91.49%,2.74,0.38,34.80%,98.40%,6.60%,0.00%,32.40%,40.31%,-,-,1600,-
2018-10-25,20:53:32 ,2.76,2.22%,"4,289",29.71K,63.48M,6.40M,154.70M,2.40,7.26,-,0.29,31.74,0.41,0.80,1.30,1.09,0.35%,1.45%,7.97%,50.67,-2.20%,-7.90%,2.50%,9.10%,0.20%,-1.00%,23.00M,20.11M,0.28%,1.93,3.50,-13.21%,95.74%,2.70,0.38,34.80%,98.40%,6.60%,0.00%,32.40%,40.31%,-,-,1600,-
2018-10-26,20:53:41 ,2.76,0.00%,"14,160",29.52K,63.48M,6.40M,154.70M,2.40,7.26,-,0.29,31.74,0.41,0.80,1.30,1.09,0.33%,1.27%,7.82%,50.96,-2.20%,-7.90%,2.50%,9.10%,0.20%,-1.00%,23.00M,20.11M,0.28%,1.94,3.50,-13.21%,93.01%,2.76,0.38,34.80%,98.40%,6.60%,0.00%,32.40%,40.31%,-,-,1600,-
2018-10-29,20:42:53 ,2.77,0.36%,"63,178",29.61K,63.93M,6.40M,154.70M,2.41,7.29,-,0.29,31.97,0.41,0.80,1.30,1.09,0.93%,1.48%,8.06%,52.31,-2.20%,-7.90%,2.50%,9.10%,0.20%,-1.00%,23.08M,20.11M,0.25%,1.71,3.50,-12.89%,93.71%,2.76,0.38,34.80%,98.40%,6.60%,0.00%,32.50%,40.21%,-,-,1600,-
2018-10-30,20:44:45 ,2.70,-2.53%,"20,129",30.51K,62.32M,6.40M,154.70M,2.35,7.11,-,0.28,31.16,0.40,0.80,1.30,1.09,-1.53%,-1.06%,5.18%,46.65,-2.20%,-7.90%,2.50%,9.10%,0.20%,-1.00%,23.08M,20.11M,0.25%,1.66,3.50,-15.09%,88.81%,2.77,0.38,34.80%,98.40%,6.60%,0.00%,32.50%,40.21%,-,-,1600,-
2018-10-31,20:43:08 ,3.15,16.67%,"151,508",30.67K,72.70M,6.40M,154.70M,2.74,8.29,-,0.33,36.35,0.47,0.80,1.30,1.09,14.98%,15.43%,22.55%,70.24,-2.20%,-7.90%,2.50%,9.10%,0.20%,-1.00%,23.08M,20.11M,0.25%,1.65,3.50,-0.94%,120.28%,2.70,0.38,34.80%,98.40%,6.60%,0.00%,32.50%,40.21%,-,-,1600,-
2018-11-01,20:45:36 ,3.47,10.16%,"107,351",32.88K,80.09M,6.40M,154.70M,3.02,9.13,-,0.37,40.04,0.52,0.80,1.30,1.09,25.66%,26.71%,34.72%,77.87,-2.20%,-7.90%,2.50%,9.10%,0.20%,-1.00%,23.08M,20.11M,0.25%,1.54,3.50,8.44%,139.33%,3.15,0.38,34.80%,98.40%,6.60%,0.00%,32.50%,40.21%,-,-,1600,-
2018-11-03,02:14:07 ,3.27,-5.76%,"35,964",34.25K,75.47M,6.40M,154.70M,2.84,8.61,-,0.34,37.74,0.49,0.80,1.30,1.09,16.87%,18.80%,26.61%,67.16,-2.20%,-7.90%,2.50%,9.10%,0.20%,-1.00%,23.08M,20.11M,0.25%,1.48,3.50,-5.76%,120.95%,3.47,0.38,34.80%,98.40%,6.60%,0.00%,32.50%,40.21%,-,-,1600,-
2018-11-05,19:47:07 ,3.50,7.03%,"50,556",34.23K,85.75M,6.40M,154.70M,3.04,9.21,-,0.37,42.88,0.55,0.80,1.30,1.09,24.00%,26.61%,35.22%,71.91,-2.20%,-7.90%,2.50%,9.10%,0.20%,-1.00%,24.50M,20.11M,0.25%,1.48,3.50,0.00%,136.49%,3.27,0.38,34.80%,98.40%,6.60%,0.00%,32.50%,37.01%,-,-,1600,-
2018-11-06,19:44:52 ,3.64,4.00%,"87,812",34.77K,89.18M,6.40M,154.70M,3.17,9.58,-,0.38,44.59,0.58,0.80,1.30,1.09,27.27%,30.88%,40.24%,74.38,-2.20%,-7.90%,2.50%,9.10%,0.20%,-1.00%,24.50M,20.11M,0.25%,1.45,3.50,4.00%,133.33%,3.50,0.38,34.80%,98.40%,6.60%,0.00%,32.50%,37.01%,-,-,1600,-
2018-11-07,19:54:12 ,3.89,6.87%,"133,895",36.08K,95.31M,6.40M,154.70M,3.38,10.24,-,0.41,47.65,0.62,0.80,1.30,1.09,34.02%,38.95%,49.44%,77.70,-2.20%,-7.90%,2.50%,9.10%,0.20%,-1.00%,24.50M,20.11M,0.25%,1.40,3.50,6.58%,149.36%,3.64,0.38,34.80%,98.40%,6.60%,0.00%,32.50%,37.01%,-,-,1600,-
2018-11-08,20:05:18 ,3.76,-3.34%,"182,954",37.75K,92.12M,6.40M,154.70M,3.27,9.89,-,0.40,46.06,0.60,0.80,1.30,1.09,26.89%,33.29%,43.98%,71.42,-2.20%,-7.90%,2.50%,9.10%,0.20%,-1.00%,24.50M,20.11M,0.25%,1.34,3.50,-7.43%,141.03%,3.89,0.38,34.80%,98.40%,6.60%,0.00%,32.50%,37.01%,-,-,1600,-
2018-11-09,20:21:02 ,3.68,-2.13%,"60,464",40.51K,90.16M,6.40M,154.70M,3.20,9.68,-,0.39,45.08,0.58,0.80,1.30,1.09,22.15%,29.57%,40.47%,68.34,-2.20%,-7.90%,2.50%,9.10%,0.20%,-1.00%,24.50M,20.11M,0.25%,1.25,3.50,-9.40%,135.90%,3.76,0.38,34.80%,98.40%,6.60%,0.00%,32.50%,37.01%,-,-,1600,-
2018-11-12,22:24:46 ,3.98,8.15%,"57,356",40.99K,93.89M,6.40M,154.70M,3.46,10.47,-,0.42,46.94,0.61,0.80,1.30,1.09,30.09%,39.21%,51.46%,73.72,-10.50%,-38.10%,2.50%,9.10%,-3.80%,-4.80%,23.59M,20.11M,0.22%,1.10,3.50,-4.02%,155.13%,3.68,0.38,34.80%,98.40%,6.60%,0.00%,32.50%,38.97%,-,-,1600,-
2018-11-13,19:56:31 ,4.02,1.01%,"259,777",41.37K,94.83M,6.40M,154.70M,3.50,10.58,-,0.42,47.42,0.61,0.80,1.30,1.09,28.78%,39.37%,52.46%,74.54,-10.50%,-38.10%,2.50%,9.10%,-3.80%,-4.80%,23.59M,20.11M,0.22%,1.09,3.50,-3.06%,157.69%,3.98,0.38,34.80%,98.40%,6.60%,0.00%,32.50%,38.97%,-,-,1600,-
2018-11-14,19:45:15 ,3.98,-1.00%,"63,593",44.31K,93.89M,6.40M,154.70M,3.46,10.47,-,0.42,46.94,0.61,0.80,1.30,1.09,25.00%,36.74%,50.42%,72.50,-10.50%,-38.10%,2.50%,9.10%,-3.80%,-4.80%,23.59M,20.11M,0.22%,1.02,3.50,-4.33%,155.13%,4.02,0.38,34.80%,98.40%,6.60%,0.65%,32.50%,38.97%,-,-,1600,-
2018-11-15,19:42:12 ,3.92,-1.51%,"49,897",45.04K,92.47M,6.40M,154.70M,3.41,10.32,-,0.41,46.24,0.60,0.80,1.30,1.09,20.71%,33.45%,47.65%,70.21,-10.50%,-38.10%,2.50%,9.10%,-3.80%,-4.80%,23.59M,20.11M,0.22%,1.00,3.50,-5.77%,151.28%,3.98,0.38,34.80%,98.40%,6.60%,0.65%,32.50%,38.97%,-,-,1600,-
2018-11-16,19:42:36 ,3.89,-0.77%,"43,982",45.26K,91.77M,6.40M,154.70M,3.38,10.24,-,0.41,45.88,0.59,0.80,1.30,1.09,17.61%,31.21%,46.05%,68.28,-10.50%,-38.10%,2.50%,9.10%,-3.80%,-4.80%,23.59M,20.11M,0.22%,0.99,3.50,-6.49%,149.36%,3.92,0.38,34.80%,98.40%,6.60%,0.73%,32.50%,38.97%,-,-,1600,-
2018-11-19,19:41:44 ,3.84,-1.29%,"20,779",44.23K,88.63M,7.80M,173.90M,2.22,8.42,-,0.34,6.03,0.51,1.00,1.40,0.80,14.10%,28.41%,43.69%,65.66,-0.20%,-0.60%,2.50%,9.40%,1.20%,-0.10%,23.08M,20.10M,0.22%,1.02,3.50,-7.69%,146.15%,3.89,0.46,56.10%,232.00%,6.70%,0.73%,34.90%,50.82%,-,-,1600,-
