date,title,source
Oct-17-18,Google Turns EU Regulatory Violations Into Fees,Bloomberg
Oct-17-18,Search engine Baidu becomes first China firm to join U.S. AI ethics group,Reuters
Oct-17-18,Search engine Baidu becomes first China firm to join U.S. AI ethics group,Reuters
Oct-17-18,PRESS DIGEST -Wall Street Journal - Oct 17,Reuters
Oct-17-18,Spotify takes minor stake in music distributor DistroKid,Reuters
Oct-17-18,Jim Cramer: How These Five Tech Powerhouses Keep Coming Back,TheStreet.com
Oct-17-18,"Cramer says shares of Alphabet and Amazon, his largest tr...",CNBC Videos
Oct-17-18,"SHAREHOLDER ALERT: Pomerantz Law Firm Reminds Shareholders with Losses on their Investment in Alphabet, Inc. of Class Action Lawsuit and Upcoming Deadline - GOOG",ACCESSWIRE
Oct-17-18,"Cramer: Alphabet and Amazon, my largest trust holding, can still be bought after Netflix beat",CNBC
Oct-17-18,Google refusing contracts wont hurt US Defense Department: T.J. Rodgers,Fox Business Videos
Oct-17-18,Jeff Bezos has been quiet on the disappearance of Washington Post journalist Jamal Khashoggi,CNBC
Oct-17-18,Alphabet stock initiated at Wedbush with outperform rating,MarketWatch
Oct-17-18,S&P 500 Today Drops After Fed Comments Rattle Stock Market,Investor's Business Daily
Oct-17-18,Netflixs Blowout Report Is a Great Thing for FANG Stocks,InvestorPlace
Oct-17-18,"The Klein Law Firm Reminds Investors of Class Actions on Behalf of Shareholders of PZZA, TGTX, MGTI, CHGG and GOOG",GlobeNewswire
Oct-17-18,"Sen. Cardin on Khashoggi, Google in China, Midterms",Bloomberg
Oct-17-18,Are Consumers Worried Enough to Buy a Personal Computer Server?,Bloomberg
Oct-17-18,10 Companies Distancing Themselves From Saudi Arabia,Benzinga
Oct-17-18,Co-living startup seeks to build nearly 800 units in downtown San Jose amid Google campus plans,American City Business Journals
Oct-18-18,Ex-Googler's Anti-Conservative Bias Case Headed to Arbitration,Bloomberg
Oct-18-18,Stocks - S&P Closes Lower as Tech Wreck Sparks Selloff,Investing.com
Oct-18-18,Stocks get crushed as the global meltdown hits home,CNBC Videos
Oct-18-18,Amazon will subpoena Google and Cisco to unmask malvertising scammers,American City Business Journals
Oct-18-18,Alphabet A Falls 3%,Investing.com
Oct-18-18,"INVESTOR ACTION NOTICE: The Schall Law Firm Announces it is Investigating Claims Against Alphabet Inc. and Encourages Investors with Losses in Excess of $100,000 to Contact the Firm",ACCESSWIRE
Oct-18-18,Dow Today Plunges As Stocks Fall Broadly; Netflix Rally Vanishes,Investor's Business Daily
Oct-18-18,Dissecting Google Parent Alphabet (GOOGL) Ahead of Q3 Earnings,Zacks
Oct-18-18,"FANG core businesses absolutely fine, says analyst",CNBC Videos
Oct-18-18,Going Long? This Analyst Likes Amazon and Facebook More Than Google.,Barrons.com
Oct-18-18,Why Google Stock Looks Attractive,InvestorPlace
Oct-18-18,Google Maps will now navigate to your favorite electric car charging station,Quartz
Oct-18-18,Wedbush's 7 Reasons To Like Alphabet,Benzinga
Oct-18-18,This Quarters Earnings Could Be a Huge Deal for Microsoft Stock,InvestorPlace
Oct-18-18,"CLASS ACTION UPDATE for TGTX, MGTI, SFIX and GOOG: Levi & Korsinsky, LLP Reminds Investors of Class Actions on Behalf of Shareholders",GlobeNewswire
Oct-18-18,"Hedge funds' short interest is elevated in FANG, says ana...",CNBC Videos
Oct-18-18,"As Pentagon Cloud Computing Bid Deadline Nears, Google Drops Out, IBM Protests",Benzinga
Oct-18-18,The 'Fab 5' Stocks  And Why They're So Important To The Rally,Benzinga
Oct-18-18,"The Zacks Analyst Blog Highlights: Google, Facebook, Amazon and Netflix",Zacks
Oct-18-18,Is Facebook Stock Ready to Get Up Off the Canvas?,TheStreet.com
Oct-18-18,Is Apple Getting Ahead of Others in Maintaining Data Privacy?,Zacks
